{set landingpad to state.eddi_context_landing_pad_pad}
Plataforma de pouso {landingpad} está 
{if landingpad = 1:
    às seis horas perto
|elif landingpad = 2:
    às seis horas perto
|elif landingpad = 3:
    às seis horas longe
|elif landingpad = 4:
    às seis horas longe
|elif landingpad = 5:
    às sete horas perto
|elif landingpad = 6:
    às sete horas perto
|elif landingpad = 7:
    às sete horas longe
|elif landingpad = 8:
    às sete horas longe
|elif landingpad = 9:
    às oito horas perto
|elif landingpad = 10:
    às oito horas longe
|elif landingpad = 11:
    às nove horas perto
|elif landingpad = 12:
    às nove horas perto
|elif landingpad = 13:
    às nove horas no meio
|elif landingpad = 14:
    às nove horas longe
|elif landingpad = 15:
    às nove horas longe
|elif landingpad = 16:
    às dez horas perto
|elif landingpad = 17:
    às dez horas perto
|elif landingpad = 18:
    às dez horas longe
|elif landingpad = 19:
    às dez horas longe
|elif landingpad = 20:
    às onze horas perto
|elif landingpad = 21:
    às onze horas perto
|elif landingpad = 22:
    às onze horas longe
|elif landingpad = 23:
    às onze horas longe
|elif landingpad = 24:
    às doze horas perto
|elif landingpad = 25:
    às doze horas longe
|elif landingpad = 26:
    à uma hora perto
|elif landingpad = 27:
    à uma hora perto
|elif landingpad = 28:
    à uma hora no meio
|elif landingpad = 29:
    à uma hora longe
|elif landingpad = 30:
    à uma hora longe
|elif landingpad = 31:
    às duas horas perto
|elif landingpad = 32:
    às duas horas perto
|elif landingpad = 33:
    às duas horas longe
|elif landingpad = 34:
    às duas horas longe
|elif landingpad = 35:
    às três horas perto
|elif landingpad = 36:
    às três horas perto
|elif landingpad = 37:
    às três horas no meio
|elif landingpad = 38:
    às três horas longe
|elif landingpad = 39:
    às quatro horas perto
|elif landingpad = 40:
    às quatro horas longe
|elif landingpad = 41:
    às cinco horas perto
|elif landingpad = 42:
    às cinco horas perto
|elif landingpad = 43:
    às cinco horas no meio
|elif landingpad = 44:
    às cinco horas longe
|elif landingpad = 45:
    às cinco horas longe
}
, quando você entra {Occasionally(2,"{OneOf('na caixa de correio','pela porta de docagem','pelo bloqueio de ar')}")} com as luzes verdes {OneOf("à sua direita","do lado estibórdo","à estibórdo")}.
